station_id,name_chinese,name_english,latitude,longitude,district_id
019009,怀来府前小学,HuaiLaiFuQianXiaoXue,40.420999,115.524000,01904
019010,赤城北山,ChiChengBeiShan,40.918999,115.837999,01905
019011,沽源县福利院,GuYuanXianFuLiYuan,41.667999,115.681000,01908
019012,阳原县职教中心,YangYuanXianZhiJiaoZhongXin,40.104999,114.128000,01911
019013,康保县环保局,KangBaoXianHuanBaoJu,41.835999,114.584999,01907
019014,蔚县第二中学,WeiXianDiErZhongXue,39.845999,114.596000,01910
019015,尚义县环境保护局,ShangYiXianHuanJingBaoHuJu,41.085000,113.977999,01909
019016,崇礼梦特芳丹酒店,ShiChongLiMengTeFangDanJiuDian,40.979999,115.289000,01914
019017,宣化县沙岭子医院,ShiXuanHuaXianShaLingZiYiYuan,40.677000,114.917000,01901
019018,涿鹿县环保局,LuXianHuanBaoJu,40.372999,115.215000,01913
019019,万全县环保局,WanQuanXianHuanBaoJu,40.768999,114.744000,01912
019020,张北县环保局,ZhangBeiXianHuanBaoJu,41.164999,114.726000,01906
020001,铁路,TieLu,40.915999,117.965999,02001
020002,文化中心,WenHuaZhongXin,40.972999,117.818000,02002
020003,中国银行,ZhongGuoYinXing,40.984000,117.952000,02001
020004,离宫,LiGong,41.011000,117.938000,02001
020005,开发区,KaiFaQu,40.936000,117.962999,02001
020006,承德县环保局,ChengDeXianHuanBaoJu,40.774999,118.170000,02003
020007,兴隆县政府,XingLongXianZhengFu,40.423000,117.507000,02004
020008,滦平环保局,LuanPingHuanBaoJu,40.948999,117.343999,02005
020009,丰宁县政府,FengNingXianZhengFu,41.215000,116.652000,02006
020010,承德市隆化县环保局,ChengDeShiLongHuaXianHuanBaoJu,41.310000,117.733000,02008
020011,承德市兴隆矿业招待所,ChengDeShiXingLongKuangYeZhaoDaiSuo,40.552000,117.669000,02003
020012,承德市围场县政府,ChengDeShiWeiChangXianZhengFu,41.956000,117.771000,02010
020013,承德市宽城县政府,ChengDeShiKuanChengXianZhengFu,40.612000,118.480000,02009
020014,承德市平泉县特教中心,ChengDeShiPingQuanXianTeJiaoZhongXin,41.017000,118.699000,02007
021001,沧州市环保局,CangZhouShiHuanBaoJu,38.323000,116.871000,02102
021002,沧县城建局,CangXianChengJianJu,38.298999,116.885000,02101
021003,电视转播站,DianShiZhuanBoZhan,38.325000,116.858000,02102
021004,青县政府,QingXianZhengFu,38.588999,116.810000,02103
021005,泊头市政府,BoTouShiZhengFu,38.088999,116.584999,02104
021006,任丘华油八处,RenQiuHuaYouBaChu,38.737000,116.119000,02105
021007,黄骅财政局培训中心,HuangCaiZhengJuPeiXunZhongXin,38.377000,117.337000,02106
021008,南皮县教师进修学校,NanPiXianJiaoShiJinXiuXueXiao,38.036000,116.712000,02111
021009,河间市交通局,HeJianShiJiaoTongJu,38.438000,116.113000,02115
021010,海兴县武装部,HaiXingXianWuZhuangBu,38.143000,117.492999,02108
021011,肃宁县政府,SuNingXianZhengFu,38.423000,115.822999,02110
021012,孟村县气象局,MengCunXianQiXiangJu,38.055999,117.125000,02114
021013,盐山县盐山中学,YanShanXianYanShanZhongXue,38.064000,117.236999,02109
021014,吴桥县桑园镇政府,WuQiaoXianSangYuanZhenZhengFu,37.630000,116.395000,02112
021015,献县政府,XianXianZhengFu,38.189000,116.117000,02113
021016,东光县铁佛寺,DongGuangXianTieFoSi,37.872000,116.533000,02107
022001,环境监测监理中心,HuanJingJianCeJianLiZhongXin,39.557000,116.715000,02201
022002,药材公司,YaoCaiGongSi,39.518000,116.684000,02201
022003,开发区,KaiFaQu,39.575000,116.773000,02201
022004,北华航天学院,BeiHuaHangTianXueYuan,39.533999,116.736999,02201
022005,固安党校,GuAnDangXiao,39.445000,116.305000,02202
022006,香河环保局,XiangHeHuanBaoJu,39.765999,117.009000,02203
022007,文安县环保局,WenAnXianHuanBaoJu,38.880000,116.464000,02204
022008,大厂卫生局,DaChangWeiShengJu,39.890000,116.998000,02205
022009,霸州顺达燃气,BaZhouShunDaRanQi,39.131999,116.398000,02206
022010,三河交通局,SanHeJiaoTongJu,39.988000,117.084999,02207
022011,廊坊市永清环保局,LangFangShiYongQingHuanBaoJu,39.328000,116.505000,02208
022012,廊坊市大城环保局,LangFangShiDaChengHuanBaoJu,38.712000,116.660000,02209
023001,衡水市环保局,HengShuiShiHuanBaoJu,37.738999,115.690000,02301
023002,环境监测站,HuanJingJianCeZhan,37.738000,115.643000,02301
023003,电机北厂,DianJiBeiChang,37.758000,115.694999,02301
023004,安平县环保局,AnPingXianHuanBaoJu,38.238000,115.532000,02302
023005,冀州环保局,JiZhouHuanBaoJu,37.548000,115.581000,02303
023006,武强县环保局,WuQiangXianHuanBaoJu,38.034999,115.953999,02306
023007,故城县县政府,GuChengXianXianZhengFu,37.347000,115.961000,02308
023008,深州市政府,ShenZhouShiZhengFu,38.000000,115.559000,02311
023009,饶阳县环保局,RaoYangXianHuanBaoJu,38.229999,115.735000,02307
023010,枣强县环保局,ZaoQiangXianHuanBaoJu,37.520000,115.709000,02304
023011,阜城县法院,FuChengXianFaYuan,37.866000,116.174000,02310
023012,景县县委,JingXianXianWei,37.692000,116.269000,02309
023013,武邑县环保局,WuYiXianHuanBaoJu,37.801000,115.893000,02305
024001,档案局,DangAnJu,23.670600,116.644700,02401
024002,市政公司,ShiZhengGongSi,23.653099,116.617500,02401
024003,西园路,XiYuanLu,23.671389,116.633889,02401
025001,东城石井,DongChengShiJing,23.012799,113.794400,02501
025002,莞城二水厂,ChengErShuiChang,23.059999,113.748056,02502
025003,南城西平,NanChengXiPing,22.965800,113.738300,02501
025004,南城元岭,NanChengYuanLing,23.027778,113.746111,02502
025006,东莞东城主山,DongDongChengZhuShan,23.053611,113.781944,02501
026001,高明孔堂,GaoMingKongTang,22.882200,112.836600,02601
026002,华材职中,HuaCaiZhiZhong,23.042200,113.099999,02602
026003,南海气象局,NanHaiQiXiangJu,23.049399,113.140300,02602
026004,容桂街道办,RongGuiJieDaoBan,22.765556,113.253056,02603
026005,三水监测站,SanShuiJianCeZhan,23.166399,112.885800,02604
026006,三水云东海,SanShuiYunDongHai,23.188600,112.860300,02604
026007,顺德苏岗,ShunDeSuGang,22.805399,113.292000,02603
026008,湾梁,WanLiang,23.004760,113.134080,02605
027001,河源中学,HeYuanZhongXue,23.723330,114.689200,02701
027002,市三小,ShiSanXiao,23.758610,114.694400,02701
027003,市自来水厂,ShiZiLaiShuiChang,23.756940,114.677800,02701
027004,河源源西,HeYuanYuanXi,23.756900,114.677800,02701
027005,河源东埔,HeYuanDongPu,23.758600,114.694400,02701
027006,河源老城,HeYuanLaoCheng,23.723299,114.689200,02701
028001,大亚湾管委会,DaYaWanGuanWeiHui,22.742200,114.531700,02801
028002,河南岸,HeNanAn,23.052800,114.418300,02802
028003,惠阳船湖,HuiYangChuanHu,22.817200,114.324400,02801
028004,江北,JiangBei,23.114200,114.410300,02802
028005,金果湾,JinGuoWan,22.939800,114.380600,02801
028006,西角,XiJiao,23.340599,114.107699,02803
028007,下埔,XiaPu,23.079999,114.405300,02802
029001,北街,BeiJie,22.606900,113.103600,02901
029003,端芬,DuanFen,22.060800,112.760700,02903
029004,圭峰西,GuiFengXi,22.532499,113.024400,02904
029005,双桥,ShuangQiao,22.586276,112.581444,02905
029006,桃源大气超级站,TaoYuanDaQiChaoJiZhan,22.727900,112.929000,02905
029007,西区,XiQu,22.581099,113.073899,02901
029008,东湖,DongHu,22.593100,113.081900,02902
030002,仙滘,Xian,23.548611,116.324167,03005
030003,渔湖初级中学,YuHuChuJiZhongXue,23.529199,116.409400,03005
030004,中长,ZhongChang,23.573899,116.359399,03004
030005,揭阳新兴,JieYangXinXing,23.535299,116.369699,03005
030006,揭阳西马,JieYangXiMa,23.548600,116.324200,03005
030007,揭阳东兴,JieYangDongXing,23.573899,116.359399,03004
031001,高岭,GaoLing,21.693332,110.866667,03101
031002,健康路,JianKangLu,21.664999,110.905000,03101
031003,茂石化七小,MaoShiHuaQiXiao,21.651667,110.933333,03101
031004,市环保局茂港分局,ShiHuanBaoJuMaoGangFenJu,21.468900,111.028600,03102
032001,环境监控中心,HuanJingJianKongZhongXin,24.265400,116.124799,03201
032002,嘉应大学,JiaYingDaXue,24.328056,116.123333,03201
032003,梅县新城,MeiXianXinCheng,24.271899,116.079700,03202
033001,凤城街办,FengChengJieBan,23.710556,113.020833,03301
033002,扶贫区,FuPinQu,23.627222,113.062222,03301
033003,环保局,HuanBaoJu,23.693600,113.042500,03301
033004,清远高新区,QingYuanGaoXinQu,23.627199,113.062200,03301
034001,潮南子站,ChaoNanZiZhan,23.253639,116.402056,03401
034002,潮阳子站,ChaoYangZiZhan,23.250000,116.603333,03402
034003,澄海子站,ChengHaiZiZhan,23.471388,116.751943,03403
034004,濠江子站,JiangZiZhan,23.277500,116.725832,03404
034005,金平子站,JinPingZiZhan,23.366667,116.679444,03405
034006,龙湖子站,LongHuZiZhan,23.363889,116.724444,03406
035001,市环保局,ShiHuanBaoJu,22.772469,115.370300,03501
035002,市政府,ShiZhengFu,22.786210,115.375200,03501
035003,新城中学,XinChengZhongXue,22.789439,115.367700,03501
036001,碧湖山庄,BiHuShanZhuang,24.810832,113.539722,03601
036002,曲江监测站,QuJiangJianCeZhan,24.686111,113.596389,03602
036003,韶关学院,ShaoGuanXueYuan,24.793889,113.641388,03603
036004,市八中,ShiBaZhong,24.770833,113.578333,03601
036005,园林处,YuanLinChu,24.799166,113.606944,03603
037001,马南垌,MaNan,21.864999,111.949444,03701
037002,南恩路,NanEnLu,21.853611,111.950833,03701
037003,鸳鸯湖,YuanYangHu,21.858611,111.978611,03701
038001,牧羊,MuYang,22.953889,112.053888,03801
038002,市监测站,ShiJianCeZhan,22.939444,112.036944,03801
038003,新市府,XinShiFu,22.916944,112.039167,03801
040001,城中子站,ChengZhongZiZhan,23.052800,112.470800,04001
040002,坑口子站,KengKouZiZhan,23.161700,112.565299,04002
040003,睦岗子站,MuGangZiZhan,23.070499,112.426599,04001
041001,华柏园,HuaBaiYuan,22.521100,113.368900,04101
041002,张溪,ZhangXi,22.548100,113.364999,04102
041003,长江旅游区,ChangJiangLvYouQu,22.488600,113.433600,04102
041004,紫马岭,ZiMaLing,22.507800,113.401700,04102
042001,斗门,DouMen,22.228110,113.298833,04201
042002,吉大,JiDa,22.261099,113.573600,04202
042003,前山,QianShan,22.229399,113.494600,04202
042004,唐家,TangJia,22.421199,113.635870,04202
128001,大同红旗广场,DaTongHongQiGuangChang,40.095832,113.285833,12808
128002,大同云冈宾馆,DaTongYunGangBinGuan,40.075833,113.271111,12808
128003,大同安家小村,DaTongAnJiaXiaoCun,40.126944,113.266111,12808
128004,大同果树场,DaTongGuoShuChang,40.109721,113.381944,12808
128005,大同大同大学,DaTongDaTongDaXue,40.091667,113.344444,12808
128006,大同教育学院,DaTongJiaoYuXueYuan,40.084443,113.271111,12808
128007,大同,DaTong,40.076816,113.300126,12808
149001,济南市监测站,JiNanShiJianCeZhan,36.662222,117.048610,14906
149002,济南山东经济学院,JiNanShanDongJingJiXueYuan,36.637777,117.068889,14906
149003,济南泉城广场,JiNanQuanChengGuangChang,36.661389,117.021111,14906
149004,济南科干所,JiNanKeGanSuo,36.611389,116.988056,14907
149005,济南山东鲁能,JiNanShanDongLuNeng,36.592778,117.024167,14907
149006,济南农科所,JiNanNongKeSuo,36.662999,116.944999,14908
149007,济南机床二厂,JiNanJiChuangErChang,36.640889,116.942778,14908
149008,济南兰翔技校,JiNanLanXiangJiXiao,36.700277,116.947778,14909
149009,济南化工厂,JiNanHuaGongChang,36.687221,116.988611,14909
149010,济南省种子仓库,JiNanShengZhongZiCangKu,36.685277,117.060278,14910
149011,济南山东建筑大学,JiNanShanDongJianZhuDaXue,36.681389,117.185833,14910
149012,济南宝胜电缆,JiNanBaoShengDianLan,36.722566,117.124722,14910
149013,济南跑马岭,JiNanPaoMaLing,36.478499,117.213055,14910
149014,济南长清区委党校,JiNanChangQingQuWeiDangXiao,36.548611,116.765167,14911
149015,济南开发区,JiNanKaiFaQu,36.685389,117.124722,14912
151002,淄博凤凰山,ZiBoFengHuangShan,36.665556,117.923333,15101
151003,淄博人民公园,ZiBoRenMinGongYuan,36.808332,118.042222,15108
151004,淄博东风化工厂,ZiBoDongFengHuaGongChang,36.838056,118.044721,15108
151005,淄博新区,ZiBoXinQu,36.843333,118.017500,15108
151006,淄博南定,ZiBoNanDing,36.803055,118.024444,15108
151007,淄博博山双山,ZiBoBoShanShuangShan,36.497222,117.847778,15102
151008,淄博青龙山,ZiBoQingLongShan,36.459721,117.870278,15102
151009,淄博临淄莆田园,ZiBoLinZiPuTianYuan,36.819721,118.309167,15107
151010,淄博齐鲁石化,ZiBoQiLuShiHua,36.765555,118.249167,15107
151011,淄博周村三金集团,ZiBoZhouCunSanJinJiTuan,36.804167,117.851111,15104
151012,淄博职业学院,ZiBoZhiYeXueYuan,36.825000,117.920556,15104
151013,淄博开发区,ZiBoKaiFaQu,36.904722,118.015833,15109
152001,德州黑马集团,DeZhouHeiMaJiTuan,37.465277,116.308333,15211
152002,德州儿童乐园,DeZhouErTongLeYuan,37.466389,116.306111,15211
152003,德州监测站,DeZhouJianCeZhan,37.432222,116.371388,15211
152004,德州监理站,DeZhouJianLiZhan,37.448889,116.318889,15211
152005,德州华宇技校,DeZhouHuaYuJiXiao,37.461944,116.351667,15211
152006,德州双一集团,DeZhouShuangYiJiTuan,37.478056,116.310556,15211
159001,滨州市环保局,BinZhouShiHuanBaoJu,37.379443,118.020833,15907
159002,滨州北中新校,BinZhouBeiZhongXinXiao,37.383056,117.983056,15907
159003,滨州第二水厂,BinZhouDiErShuiChang,37.360833,117.996667,15907
159004,滨州科灵化工,BinZhouKeLingHuaGong,37.395555,117.937777,15907
159005,滨州银河物流,BinZhouYinHeWuLiu,37.355556,117.937500,15907
159006,滨州碧林小区,BinZhouBiLinXiaoQu,37.367500,117.973056,15907
160001,东营市环保局,DongYingShiHuanBaoJu,37.431389,118.667222,16005
160003,东营职业学院,DongYingZhiYeXueYuan,37.438056,118.625000,16005
160004,东营现河采油厂,DongYingXianHeCaiYouChang,37.441667,118.504444,16005
160005,东营耿井村,DongYingGengJingCun,37.444443,118.552778,16006
160006,东营市环保公司,DongYingShiHuanBaoGongSi,37.465833,118.502222,16006
160007,东营胜利医院,DongYingShengLiYiYuan,37.472222,118.640833,16006
160008,东营河口区,DongYingHeKouQu,37.883056,118.516389,16001
160009,东营开发区,DongYingKaiFaQu,37.434443,118.696111,16007
311001,郴州马头岭,ChenZhouMaTouLing,25.906099,113.007300,31110
311002,郴州市职中,ChenZhouShiZhiZhong,25.822600,113.011600,31111
311003,郴州兴隆步行街,ChenZhouXingLongBuXingJie,25.817900,113.011900,31111
311004,郴州市审计局,ChenZhouShiShenJiJu,25.807099,113.038300,31110
311005,郴州市环保局,ChenZhouShiHuanBaoJu,25.775900,113.034800,31110
371001,梧州市云盖小学,WuZhouShiYunGaiXiaoXue,23.475000,111.317800,37106
371002,梧州市市环保,WuZhouShiShiHuanBao,23.479167,111.289722,37106
371003,梧州市龙圩,WuZhouShiLong,23.414999,111.235300,37107
371004,梧州市龙新,WuZhouShiLongXin,23.479399,111.260000,37108
372001,贺州市政协大楼,HeZhouShiZhengXieDaLou,24.407499,111.560833,37204
372002,贺州市环保小区,HeZhouShiHuanBaoXiaoQu,24.417777,111.526388,37204
